town,year,bike_inj,bike_fat,bike_tot,ped_inj,ped_fat,ped_tot
Acton,2011,0,0,1,2,1,3
Arlington,2011,3,0,10,8,0,13
Ashland,2011,2,0,2,0,0,0
Bedford,2011,2,0,2,1,0,1
Bellingham,2011,1,0,1,2,0,3
Belmont,2011,2,0,7,5,0,7
Beverly,2011,14,0,15,14,0,14
Bolton,2011,1,0,2,0,0,1
Boston,2011,63,0,86,152,2,218
Boxborough,2011,0,0,0,0,0,0
Braintree,2011,1,0,1,1,0,2
Brookline,2011,19,0,30,20,0,33
Burlington,2011,1,0,2,2,1,3
Cambridge,2011,99,1,172,69,1,108
Canton,2011,2,0,2,1,0,1
Carlisle,2011,1,0,1,0,0,0
Chelsea,2011,8,0,10,40,1,55
Cohasset,2011,1,0,1,1,0,1
Concord,2011,7,0,8,4,0,6
Danvers,2011,1,0,2,8,0,12
Dedham,2011,3,0,6,2,0,2
Dover,2011,1,0,1,0,0,0
Essex,2011,0,0,0,0,0,0
Everett,2011,2,0,4,9,0,13
Foxborough,2011,0,0,0,0,0,0
Framingham,2011,8,0,12,34,2,42
Franklin,2011,1,0,1,6,0,5
Gloucester,2011,0,0,1,1,0,4
Hamilton,2011,2,0,2,1,0,1
Hingham,2011,2,0,3,4,0,5
Holbrook,2011,1,0,2,3,0,5
Holliston,2011,1,0,1,1,0,1
Hopkinton,2011,1,0,1,1,0,1
Hudson,2011,0,0,1,0,0,0
Hull,2011,0,0,1,5,0,3
Ipswich,2011,3,0,4,1,0,2
Lexington,2011,2,0,4,7,0,8
Lincoln,2011,0,0,1,0,0,0
Littleton,2011,0,0,0,1,0,1
Lynn,2011,14,0,30,48,0,74
Lynnfield,2011,0,0,0,0,0,0
Malden,2011,0,0,0,1,0,1
Manchester,2011,0,0,0,0,0,0
Marblehead,2011,8,0,10,3,0,4
Marlborough,2011,1,0,4,11,1,13
Marshfield,2011,4,0,5,3,0,3
Maynard,2011,0,0,0,0,0,1
Medfield,2011,1,0,1,0,0,0
Medford,2011,0,0,0,7,0,6
Medway,2011,0,0,0,0,0,0
Melrose,2011,5,0,6,4,0,7
Middleton,2011,0,0,0,0,0,0
Milford,2011,9,0,9,5,1,6
Millis,2011,0,1,1,0,0,0
Milton,2011,1,0,4,4,0,4
Nahant,2011,0,0,0,0,0,0
Natick,2011,6,0,7,5,0,5
Needham,2011,5,0,6,2,0,3
Newton,2011,28,0,37,36,0,43
Norfolk,2011,0,0,1,0,0,0
North Reading,2011,0,0,1,0,0,0
Norwell,2011,0,0,0,1,0,1
Norwood,2011,4,0,5,4,2,11
Peabody,2011,8,0,8,7,1,12
Quincy,2011,10,1,18,47,0,62
Randolph,2011,1,0,3,6,1,14
Reading,2011,1,0,1,2,0,2
Revere,2011,4,0,7,20,2,29
Rockland,2011,3,0,3,5,0,5
Rockport,2011,0,0,0,1,0,1
Salem,2011,10,0,13,20,1,30
Saugus,2011,1,0,2,6,1,7
Scituate,2011,0,0,1,0,0,1
Sharon,2011,1,0,1,1,0,1
Sherborn,2011,1,0,2,0,0,0
Somerville,2011,35,0,42,45,0,50
Southborough,2011,1,0,1,0,0,1
Stoneham,2011,1,0,1,4,0,4
Stow,2011,0,0,0,0,0,0
Sudbury,2011,3,0,3,1,0,2
Swampscott,2011,2,0,2,2,0,3
Topsfield,2011,0,0,1,1,0,1
Wakefield,2011,0,0,1,3,0,3
Walpole,2011,0,0,0,3,0,4
Waltham,2011,21,1,28,37,0,41
Watertown,2011,11,0,13,14,0,17
Wayland,2011,1,0,1,0,0,1
Wellesley,2011,6,0,10,6,0,7
Wenham,2011,1,0,1,1,0,1
Weston,2011,4,0,6,1,0,1
Westwood,2011,2,0,2,4,0,4
Weymouth,2011,4,0,5,33,2,38
Wilmington,2011,3,0,3,3,2,6
Winchester,2011,1,0,1,1,0,5
Winthrop,2011,1,0,1,2,0,3
Woburn,2011,7,0,10,6,0,11
Wrentham,2011,0,0,0,0,0,0
Total,2011,485,4,718,822,22,1123
Acton,2012,1,0,1,2,0,2
Arlington,2012,12,0,18,16,0,20
Ashland,2012,2,0,3,4,0,5
Bedford,2012,4,0,5,4,0,4
Bellingham,2012,2,0,3,1,0,1
Belmont,2012,3,0,7,5,0,7
Beverly,2012,9,0,11,9,0,12
Bolton,2012,2,0,2,0,0,0
Boston,2012,65,2,100,155,4,227
Boxborough,2012,0,0,0,1,0,1
Braintree,2012,0,0,1,1,0,5
Brookline,2012,18,0,28,17,0,28
Burlington,2012,1,0,2,7,0,7
Cambridge,2012,130,0,218,64,1,94
Canton,2012,1,1,3,3,1,5
Carlisle,2012,1,0,1,0,0,0
Chelsea,2012,7,0,9,31,0,36
Cohasset,2012,1,0,1,0,0,0
Concord,2012,10,0,13,7,0,8
Danvers,2012,1,0,4,3,1,5
Dedham,2012,4,0,4,4,0,8
Dover,2012,2,0,1,1,0,2
Essex,2012,0,0,0,0,0,0
Everett,2012,2,0,5,5,2,16
Foxborough,2012,3,0,3,0,0,2
Framingham,2012,7,0,7,9,2,13
Franklin,2012,0,0,0,3,0,4
Gloucester,2012,2,0,5,0,1,2
Hamilton,2012,2,0,2,0,0,0
Hingham,2012,2,0,4,2,0,4
Holbrook,2012,0,0,0,2,0,3
Holliston,2012,2,0,5,4,0,3
Hopkinton,2012,0,0,2,0,0,1
Hudson,2012,2,0,2,1,0,2
Hull,2012,0,0,0,1,0,1
Ipswich,2012,3,0,3,0,0,0
Lexington,2012,17,0,20,7,0,9
Lincoln,2012,1,0,2,1,0,1
Littleton,2012,1,0,1,0,0,0
Lynn,2012,21,0,31,54,5,92
Lynnfield,2012,2,0,2,1,0,1
Malden,2012,6,0,11,36,0,58
Manchester,2012,0,0,0,1,0,1
Marblehead,2012,3,0,6,1,0,2
Marlborough,2012,2,0,5,8,0,9
Marshfield,2012,2,0,2,4,0,5
Maynard,2012,1,0,2,0,0,1
Medfield,2012,0,0,1,2,0,2
Medford,2012,5,0,6,19,1,25
Medway,2012,2,0,2,1,0,1
Melrose,2012,4,0,5,7,0,7
Middleton,2012,1,0,1,0,0,0
Milford,2012,6,0,10,8,0,11
Millis,2012,0,0,0,1,0,1
Milton,2012,1,0,4,5,2,7
Nahant,2012,0,0,0,0,0,0
Natick,2012,11,0,10,12,0,11
Needham,2012,4,0,8,4,0,6
Newton,2012,39,0,47,46,2,54
Norfolk,2012,0,0,0,0,0,0
North Reading,2012,0,0,1,0,0,0
Norwell,2012,0,0,0,0,0,1
Norwood,2012,5,0,5,9,0,11
Peabody,2012,7,0,10,18,0,18
Quincy,2012,16,0,25,58,5,82
Randolph,2012,0,0,0,6,1,7
Reading,2012,3,0,3,6,0,8
Revere,2012,5,0,5,17,0,21
Rockland,2012,0,0,0,0,0,0
Rockport,2012,0,0,0,0,0,0
Salem,2012,18,1,23,32,2,40
Saugus,2012,3,0,3,8,0,8
Scituate,2012,1,0,1,1,0,2
Sharon,2012,1,0,1,0,0,0
Sherborn,2012,1,0,1,0,0,0
Somerville,2012,33,0,49,41,0,51
Southborough,2012,0,0,0,0,0,0
Stoneham,2012,0,0,0,3,0,3
Stow,2012,0,0,0,0,0,0
Sudbury,2012,3,0,3,2,0,2
Swampscott,2012,1,0,1,1,0,2
Topsfield,2012,1,0,1,0,0,0
Wakefield,2012,7,0,7,9,0,13
Walpole,2012,2,0,3,4,0,6
Waltham,2012,20,0,26,33,1,38
Watertown,2012,20,0,22,20,0,23
Wayland,2012,0,0,0,2,0,2
Wellesley,2012,3,1,5,6,0,7
Wenham,2012,1,0,2,0,0,0
Weston,2012,8,0,8,3,0,3
Westwood,2012,3,0,3,3,0,3
Weymouth,2012,6,0,9,19,1,24
Wilmington,2012,1,0,3,4,0,4
Winchester,2012,7,0,8,2,0,6
Winthrop,2012,1,0,1,2,0,2
Woburn,2012,8,0,13,10,1,18
Wrentham,2012,2,0,2,2,0,2
Total,2012,617,5,893,901,33,1239
Acton,2013,2,0,4,1,0,1
Arlington,2013,9,0,22,13,1,17
Ashland,2013,5,0,5,2,0,2
Bedford,2013,5,0,8,6,0,6
Bellingham,2013,1,0,1,6,0,8
Belmont,2013,5,0,10,5,0,6
Beverly,2013,5,0,6,10,0,11
Bolton,2013,2,0,2,1,0,1
Boston,2013,68,1,104,141,8,193
Boxborough,2013,0,0,0,0,0,0
Braintree,2013,3,0,3,15,0,16
Brookline,2013,18,0,30,5,1,13
Burlington,2013,2,0,3,2,0,5
Cambridge,2013,118,0,179,71,2,103
Canton,2013,0,0,0,5,1,7
Carlisle,2013,1,0,1,0,0,0
Chelsea,2013,13,0,18,52,0,61
Cohasset,2013,0,0,1,0,0,0
Concord,2013,3,0,5,3,0,3
Danvers,2013,1,0,1,5,0,5
Dedham,2013,0,0,0,6,0,6
Dover,2013,1,0,1,0,0,0
Essex,2013,0,0,0,0,0,0
Everett,2013,8,0,12,8,1,16
Foxborough,2013,2,0,2,8,0,8
Framingham,2013,6,0,7,5,0,5
Franklin,2013,3,0,4,5,0,5
Gloucester,2013,0,0,0,1,0,2
Hamilton,2013,3,0,4,1,0,1
Hingham,2013,1,0,1,4,0,6
Holbrook,2013,0,0,0,2,0,3
Holliston,2013,2,0,1,1,0,1
Hopkinton,2013,2,1,5,1,0,2
Hudson,2013,2,0,2,10,0,10
Hull,2013,5,0,7,4,0,4
Ipswich,2013,1,0,1,0,0,0
Lexington,2013,6,0,9,6,0,6
Lincoln,2013,3,0,3,0,0,0
Littleton,2013,1,0,1,0,0,0
Lynn,2013,19,0,33,72,2,90
Lynnfield,2013,0,0,0,3,0,3
Malden,2013,7,0,10,17,2,31
Manchester,2013,0,0,0,0,0,0
Marblehead,2013,1,0,3,3,0,5
Marlborough,2013,8,0,8,14,0,15
Marshfield,2013,3,0,6,1,0,2
Maynard,2013,0,0,1,0,0,1
Medfield,2013,2,0,2,0,0,0
Medford,2013,11,0,17,12,1,19
Medway,2013,0,0,0,0,0,2
Melrose,2013,3,0,3,5,1,7
Middleton,2013,0,0,0,2,0,2
Milford,2013,3,0,6,12,0,14
Millis,2013,0,0,0,0,0,0
Milton,2013,3,0,3,4,1,6
Nahant,2013,0,0,0,0,0,0
Natick,2013,10,0,15,5,0,5
Needham,2013,1,0,1,2,0,2
Newton,2013,22,0,31,37,1,45
Norfolk,2013,0,0,0,1,0,1
North Reading,2013,0,0,0,0,0,0
Norwell,2013,1,0,1,0,0,0
Norwood,2013,3,0,3,6,0,11
Peabody,2013,3,0,3,13,2,16
Quincy,2013,13,0,16,54,0,68
Randolph,2013,0,0,0,0,1,1
Reading,2013,3,0,3,0,0,0
Revere,2013,10,0,14,17,1,23
Rockland,2013,0,0,0,0,1,1
Rockport,2013,0,0,0,0,0,0
Salem,2013,12,0,15,7,2,10
Saugus,2013,3,0,3,16,1,17
Scituate,2013,0,0,0,1,0,3
Sharon,2013,4,0,5,0,0,0
Sherborn,2013,1,0,2,0,0,0
Somerville,2013,49,0,74,36,0,41
Southborough,2013,2,0,2,0,0,0
Stoneham,2013,3,0,3,3,0,3
Stow,2013,1,0,1,0,0,0
Sudbury,2013,3,0,3,4,0,4
Swampscott,2013,3,0,4,2,0,3
Topsfield,2013,0,0,0,0,0,0
Wakefield,2013,7,0,7,8,0,10
Walpole,2013,1,0,2,2,0,3
Waltham,2013,19,0,27,23,0,30
Watertown,2013,7,0,10,15,0,20
Wayland,2013,3,0,5,0,0,0
Wellesley,2013,6,0,6,8,0,10
Wenham,2013,1,0,1,0,0,0
Weston,2013,2,0,2,2,0,3
Westwood,2013,1,0,1,1,0,1
Weymouth,2013,4,0,7,23,0,24
Wilmington,2013,2,0,3,3,0,3
Winchester,2013,2,0,2,3,0,4
Winthrop,2013,2,0,3,5,0,6
Woburn,2013,4,0,8,8,0,11
Wrentham,2013,2,0,2,0,0,0
Total,2013,577,2,840,855,30,1109
Acton,2014,3,0,4,0,0,1
Arlington,2014,11,0,26,6,0,12
Ashland,2014,2,0,2,2,0,2
Bedford,2014,4,0,4,0,0,0
Bellingham,2014,0,0,0,6,0,7
Belmont,2014,3,0,6,3,0,4
Beverly,2014,4,0,4,10,0,11
Bolton,2014,1,0,1,1,0,1
Boston,2014,61,1,101,117,12,190
Boxborough,2014,2,0,2,1,0,1
Braintree,2014,0,0,2,7,0,7
Brookline,2014,18,0,27,25,0,35
Burlington,2014,2,0,2,6,0,7
Cambridge,2014,92,0,150,53,1,78
Canton,2014,1,0,1,1,0,1
Carlisle,2014,0,0,0,0,0,0
Chelsea,2014,14,1,18,45,0,48
Cohasset,2014,1,0,1,0,0,0
Concord,2014,9,0,10,2,0,3
Danvers,2014,3,0,6,8,0,11
Dedham,2014,1,0,1,6,2,8
Dover,2014,3,0,3,0,0,0
Essex,2014,0,0,0,0,0,0
Everett,2014,8,0,11,16,1,25
Foxborough,2014,0,0,0,8,0,6
Framingham,2014,15,0,19,35,0,42
Franklin,2014,1,0,1,3,1,4
Gloucester,2014,3,0,4,7,0,8
Hamilton,2014,0,0,0,1,0,1
Hingham,2014,3,0,7,3,0,3
Holbrook,2014,1,0,1,1,0,2
Holliston,2014,4,0,4,3,0,3
Hopkinton,2014,1,0,1,0,0,0
Hudson,2014,0,0,0,5,0,6
Hull,2014,1,1,2,2,0,2
Ipswich,2014,2,0,2,1,0,1
Lexington,2014,14,0,16,12,0,14
Lincoln,2014,1,0,1,0,0,0
Littleton,2014,1,0,1,1,0,1
Lynn,2014,28,0,43,94,1,121
Lynnfield,2014,1,0,1,0,0,1
Malden,2014,10,1,16,14,0,21
Manchester,2014,1,0,1,0,0,0
Marblehead,2014,5,0,5,1,0,2
Marlborough,2014,4,0,4,11,0,13
Marshfield,2014,1,0,2,4,0,5
Maynard,2014,1,0,2,2,0,2
Medfield,2014,1,0,2,1,0,2
Medford,2014,5,1,10,19,1,24
Medway,2014,2,0,2,0,0,0
Melrose,2014,6,0,7,7,1,7
Middleton,2014,1,0,1,0,0,0
Milford,2014,6,0,10,9,0,11
Millis,2014,0,0,0,1,0,1
Milton,2014,2,0,3,1,0,1
Nahant,2014,3,0,3,0,0,0
Natick,2014,4,0,7,3,0,7
Needham,2014,4,0,5,3,0,2
Newton,2014,32,0,37,51,0,56
Norfolk,2014,0,0,1,1,0,2
North Reading,2014,0,0,0,0,0,0
Norwell,2014,0,0,0,1,0,1
Norwood,2014,3,0,3,8,0,11
Peabody,2014,5,0,5,19,1,22
Quincy,2014,9,0,20,52,1,75
Randolph,2014,3,0,5,14,1,15
Reading,2014,4,0,4,4,0,4
Revere,2014,7,0,10,26,0,30
Rockland,2014,0,0,0,2,0,5
Rockport,2014,0,0,0,1,0,1
Salem,2014,14,0,14,19,0,24
Saugus,2014,2,0,3,12,1,13
Scituate,2014,1,0,3,0,0,0
Sharon,2014,2,0,2,0,1,1
Sherborn,2014,0,0,0,0,0,0
Somerville,2014,52,0,62,34,1,51
Southborough,2014,0,0,0,0,0,0
Stoneham,2014,1,0,4,4,0,5
Stow,2014,2,0,3,0,0,0
Sudbury,2014,3,0,3,1,0,1
Swampscott,2014,2,0,3,6,0,8
Topsfield,2014,0,0,0,0,0,0
Wakefield,2014,6,0,7,15,0,12
Walpole,2014,1,0,1,2,0,4
Waltham,2014,23,0,30,39,2,42
Watertown,2014,12,0,13,6,0,7
Wayland,2014,1,0,2,0,0,1
Wellesley,2014,6,0,8,5,0,8
Wenham,2014,1,0,2,1,0,1
Weston,2014,1,0,1,4,0,4
Westwood,2014,1,0,1,2,0,2
Weymouth,2014,6,0,8,16,0,19
Wilmington,2014,6,0,6,4,0,6
Winchester,2014,2,0,3,5,0,5
Winthrop,2014,0,0,1,3,0,3
Woburn,2014,6,0,9,4,0,8
Wrentham,2014,0,1,1,0,0,0
Total,2014,589,6,840,928,28,1212
Acton,2015,1,0,1,0,0,0
Arlington,2015,10,0,21,8,2,27
Ashland,2015,2,0,2,1,1,4
Bedford,2015,1,0,3,1,0,1
Bellingham,2015,1,0,1,3,0,3
Belmont,2015,6,0,7,8,0,11
Beverly,2015,2,0,4,6,1,9
Bolton,2015,0,0,0,0,0,0
Boston,2015,50,3,72,97,7,145
Boxborough,2015,0,0,0,1,0,1
Braintree,2015,3,0,4,8,0,10
Brookline,2015,16,0,25,18,0,30
Burlington,2015,6,0,6,4,0,6
Cambridge,2015,94,1,149,54,0,81
Canton,2015,2,0,2,5,0,4
Carlisle,2015,0,0,0,0,0,0
Chelsea,2015,5,0,8,30,0,33
Cohasset,2015,4,0,3,1,0,1
Concord,2015,2,0,4,6,0,5
Danvers,2015,5,0,8,7,0,9
Dedham,2015,1,0,1,6,1,9
Dover,2015,2,0,2,1,0,1
Essex,2015,2,0,2,0,0,0
Everett,2015,4,0,10,8,1,21
Foxborough,2015,1,0,2,5,1,3
Framingham,2015,18,0,22,23,0,31
Franklin,2015,0,0,0,4,0,4
Gloucester,2015,2,0,4,4,0,7
Hamilton,2015,1,0,4,0,0,0
Hingham,2015,2,0,3,2,1,4
Holbrook,2015,0,0,1,2,0,3
Holliston,2015,0,0,0,0,1,1
Hopkinton,2015,2,0,2,0,0,1
Hudson,2015,6,0,6,4,0,5
Hull,2015,2,0,3,2,0,3
Ipswich,2015,2,0,2,1,0,1
Lexington,2015,15,0,15,3,0,7
Lincoln,2015,0,0,0,0,0,2
Littleton,2015,1,0,2,0,0,1
Lynn,2015,27,0,44,81,1,109
Lynnfield,2015,0,0,0,0,0,0
Malden,2015,4,0,5,16,1,25
Manchester,2015,0,0,0,0,0,1
Marblehead,2015,1,0,5,3,0,4
Marlborough,2015,9,0,10,12,0,13
Marshfield,2015,1,0,2,2,0,2
Maynard,2015,5,0,5,2,0,2
